# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; Stock and Watson 2012: US indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# lag_parameter;4
# number_predictions;100
# horizon;1
# max_attributes;9
# predict;GDP253
# prediction_type;rolling
# method; GFSM_(n_components=4)
"GDP253";"GDP255";"GDP274_2";"MSONDQ";"CPILFESL"
100.056;100.521;99.595;51.0006666666667;181.9
100.238;101.475;98.217;49.319;183
101.877;101.758;96.407;46.3393333333333;184.333333333333
101.802;102.218;94.639;43.0956666666667;185.466666666667
102.576;102.519;93.251;39.775;186.733333333333
111.051;103.114;91.939;37.681;187.966666666667
109.858;103.579;90.229;36.471;189
110.84;104.247;89.384;37.108;189.966666666667
113.908;104.585;88.188;38.6703333333333;190.966666666667
112.404;105.055;86.95;37.1776666666667;191.833333333333
112.521;105.458;85.7;36.9593333333333;192.466666666667
116.971;105.917;84.02;37.6426666666667;192.8
121.579;106.664;82.172;38.0596666666667;193.566666666667
121.783;107.415;81.464;38.9443333333333;194.066666666667
123.502;108.502;81.012;37.875;195
124.094;109.309;80.38;38.68;196.233333333333
126.432;110.088;79.382;40.8056666666667;197.066666666667
128.58;111.003;78.9;40.6336666666667;198.266666666667
128.761;111.465;78.118;40.7823333333333;199.5
132.478;111.946;77.609;45.9153333333333;200.466666666667
134.236;112.995;76.244;44.045;201.1
130.112;113.696;75.419;50.5473333333333;202.466666666667
135.877;114.149;74.614;47.6833333333333;203.7
136.485;114.938;73.79;48.0426666666667;205.433333333333
137.652;115.495;72.879;49.9126666666667;206.766666666667
139.081;116.612;72.043;49.6456666666667;207.833333333333
142.162;117.494;71.27;47.5853333333333;208.993333333333
143.894;117.916;70.554;50.624;210.096666666667
144.72;118.605;69.426;50.1133333333333;211.204
144.856;119.02;68.445;50.203;212.626666666667
143.284;119.739;68.115;49.0773333333333;213.941666666667
142.273;119.937;67.161;47.7586666666667;215.007
136.695;119.916;66.716;45.4656666666667;216.493333333333
128.413;120.376;65.972;37.875;216.836
